City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Nikolskoye,RU,76.89,scattered clouds,59.7035,30.7861,Tourist House - Sablino
3,Vanimo,PG,75.96,clear sky,-2.6741,141.3028,Vahmoneh Lodge Vanimo
5,Nantucket,US,83.25,clear sky,41.2835,-70.0995,Jared Coffin House
9,Mersing,MY,78.12,broken clouds,2.4312,103.8405,Timotel Hotel
12,Ribeira Grande,PT,79.2,few clouds,38.5167,-28.7,Quinta da Meia Eira
14,Kapaa,US,82.72,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
15,Vaini,TO,75.45,light rain,-21.2,-175.2,Keleti Beach Resort
19,Jamestown,US,83.3,few clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
24,Butaritari,KI,82.33,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
26,Lazaro Cardenas,MX,87.13,broken clouds,17.9583,-102.2,quinta antigua
29,Saint-Francois,FR,76.17,clear sky,46.4154,3.9054,Manoir Du Bonheur
30,Roald,NO,76.12,clear sky,62.5833,6.1333,Flem Cabins
33,Pitimbu,BR,82.99,clear sky,-7.4706,-34.8086,Reserva do Abiaí
38,Namatanai,PG,78.21,scattered clouds,-3.6667,152.4333,Seagulls Inn Namatani
39,Maceio,BR,78.24,broken clouds,-9.6658,-35.7353,Poutur Pousada
45,Carutapera,BR,82.99,broken clouds,-1.195,-46.02,Lidera
59,Victoria,HK,88.32,overcast clouds,22.2855,114.1577,Mini Hotel Central
60,Saint George,US,89.8,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
65,Athens,GR,86.18,clear sky,37.9795,23.7162,Novotel Athenes
67,Sturgeon Falls,CA,77.9,few clouds,46.3646,-79.9326,Lincoln Motel
71,Atuona,PF,77.52,broken clouds,-9.8,-139.0333,Villa Enata
79,Paita,PE,79.36,few clouds,-5.0892,-81.1144,Hotel Náutico de Paita
83,Meulaboh,ID,78.33,overcast clouds,4.1363,96.1285,Kost Pria
84,Makakilo City,US,79.12,overcast clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
86,Zhangye,CN,76.69,overcast clouds,38.9342,100.4517,Zhangye Lvzhou Holiday Inn
87,Nazilli,TR,84.09,clear sky,37.9163,28.3223,Gül Palast
89,Wahiawa,US,77.32,overcast clouds,21.5028,-158.0236,Aloha Wahiawa
90,Kulhudhuffushi,MV,81.93,light rain,6.6221,73.07,Hondaafushi Island Resort
99,Sioux Lookout,CA,78.42,scattered clouds,50.1001,-91.917,Knobby's Fly-In Camps
100,Mikkeli,FI,77.11,clear sky,61.6886,27.2723,"Original Sokos Hotel Vaakuna, Mikkeli"
105,Broome,US,86.18,scattered clouds,42.2506,-75.833,Chenango Valley State Park
106,Loreto,MX,76.41,broken clouds,22.2667,-101.9667,José de Jesús Velásquez mora
112,Faanui,PF,78.58,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
115,Grand-Lahou,CI,77.23,broken clouds,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
117,Kavieng,PG,80.53,light rain,-2.5744,150.7967,Nusa Island Retreat
124,Idenao,CM,75.67,overcast clouds,4.2475,9.0047,Moland Beach Resort
126,Caravelas,BR,76.77,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
128,Aquiraz,BR,87.22,scattered clouds,-3.9014,-38.3911,Pousada Rua Camurupim
133,Sao Joao Da Barra,BR,78.89,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
135,Sao Filipe,CV,75.78,broken clouds,14.8961,-24.4956,Hotel Xaguate
141,Guerrero Negro,MX,77.18,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
142,Bud,US,89.92,clear sky,39.447,-86.1758,Ted McQuinn Trust
143,Ambon,ID,77.99,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
146,Samarai,PG,77.77,overcast clouds,-10.6167,150.6667,Nuli Sapi
149,Buala,SB,77.85,moderate rain,-8.145,159.5921,Maringe Lagoon Lodge
150,Porbandar,IN,82.17,overcast clouds,21.6422,69.6093,Lords Inn Porbandar
159,Harper,LR,77.49,broken clouds,4.375,-7.7169,Screensaver
161,Neyshabur,IR,86.22,clear sky,36.2133,58.7958,Amiran Hotel
169,Verin,ES,80.56,clear sky,41.9415,-7.4381,Parador de Verín
170,Visby,SE,75.42,clear sky,57.6409,18.296,Best Western Solhem Hotel Visby
172,Castrolibero,IT,85.68,few clouds,39.3081,16.1944,Italiana Hotels Cosenza
174,Depok,ID,79.63,clear sky,-6.4,106.8186,Hotel Santika Depok
176,Mason City,US,89.1,clear sky,43.1536,-93.201,Days Inn by Wyndham Mason City
178,Veraval,IN,81.16,broken clouds,20.9,70.3667,Lords Inn Somnath
179,Bull Savanna,JM,84.47,broken clouds,17.8868,-77.5902,Big Red's
181,Steinkjer,NO,77.94,clear sky,64.193,11.3851,Deråsbrenna
189,Puerto Ayora,EC,75.54,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
192,Bethel,US,89.73,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
194,Aksay,RU,83.25,broken clouds,47.26,39.87,Chernaya Zhemchuzhina
195,Marsh Harbour,BS,83.8,clear sky,26.5412,-77.0636,Abaco Beach Resort
201,Hithadhoo,MV,81.18,broken clouds,-0.6,73.0833,Scoop Guest House
209,Oistins,BB,83.08,broken clouds,13.0667,-59.5333,Butterfly Beach Hotel
215,Erzin,TR,84.72,clear sky,36.9559,36.2,Artemis Otel
218,Lorengau,PG,80.89,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
219,Bandarbeyla,SO,77.92,broken clouds,9.4942,50.8122,JABIR HOTEL
225,Arraial Do Cabo,BR,76.86,clear sky,-22.9661,-42.0278,Pousada Porto Praia
228,Ajdabiya,LY,84.51,clear sky,30.7554,20.2263,Almadina Hotel
230,Chhuikhadan,IN,79.5,heavy intensity rain,21.5333,80.9833,All Day Library
235,Nishihara,JP,81.68,overcast clouds,26.1842,127.7558,Minshuku Agaihama
241,Tura,IN,76.78,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
245,Silver City,US,78.76,clear sky,32.7701,-108.2803,Copper Manor Motel
246,Tabou,CI,77.54,broken clouds,4.423,-7.3528,hotêl doufoulougou
252,Ponta Do Sol,PT,81.01,few clouds,32.6667,-17.1,Hotel do Campo
253,Carbonia,IT,83.05,broken clouds,39.1672,8.5222,Lu 'Hotel
261,Otradnoye,RU,77.05,moderate rain,59.7775,30.8181,Baza otdikha Petrushinsky Khutor
262,Karaton,ID,78.96,few clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
263,Port Blair,IN,82.08,light rain,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
266,Kuala Terengganu,MY,79.7,moderate rain,5.3302,103.1408,Hotel Grand Continental Kuala Terengganu (4 Star)
271,Salalah,OM,78.89,broken clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
274,Kauhajoki,FI,76.98,scattered clouds,62.4333,22.1833,Helmin Kortteeri / Kahvila Helmi Saarikoski Oy
275,Tatawin,TN,89.64,clear sky,32.9297,10.4518,Sangho Privilege Tataouine
279,Grove City,US,89.71,few clouds,39.8815,-83.093,Drury Inn & Suites Columbus Grove City
280,Pizarro,CO,81.23,broken clouds,4.9533,-77.366,Hotel Limonar
282,Sao Joao Do Paraiso,BR,78.84,scattered clouds,-15.3136,-42.0144,Avenida Palace Hotel
284,Chulucanas,PE,86.76,clear sky,-5.0925,-80.1625,"Servicio Turístico Hotelero ""El Diamante"""
285,Dongying,CN,79.27,overcast clouds,37.4564,118.4856,Wanda Realm
286,Birnin Kebbi,NG,89.22,broken clouds,12.4539,4.1975,Saffar Guest Inn Ltd
289,Skuodas,LT,82.18,overcast clouds,56.2667,21.5333,Skuodiskio uzeiga
293,Sibu,MY,75.9,broken clouds,2.3,111.8167,RH HOTEL (4 Star)
294,La Palma,US,82.11,overcast clouds,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
297,Odiongan,PH,82.74,overcast clouds,12.4017,121.9919,Sato Dizon Arcade
301,Bombay,IN,82.38,haze,19.0144,72.8479,Hotel Avon Ruby-Dadar
302,Shirgaon,IN,80.87,overcast clouds,19.7,72.7,"Samarth Krupa Farm, Palghar"
303,Touros,BR,83.3,few clouds,-5.1989,-35.4608,INN NEW HORIZON
304,Leh,IN,75.25,scattered clouds,34.1667,77.5833,Hotel Ladakh Greens
305,Dingle,PH,79.36,light rain,10.9995,122.6711,SEGAYA PROPERTY
308,Bathsheba,BB,83.89,overcast clouds,13.2167,-59.5167,Atlantis Hotel
313,Half Moon Bay,US,78.91,broken clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
314,Tatarka,RU,78.76,clear sky,44.9589,41.9517,"Sofi De Lyuks, Gostinichnyy Kompleks"
324,Hami,CN,88.43,scattered clouds,42.8,93.45,Laoyutang Resort
325,Dicabisagan,PH,81.73,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
328,Ararat,AM,86.34,clear sky,39.8317,44.7049,NORSED MOTEL/НОРСЕД МОТЕЛЬ/ՆՈՐՍԵԴ ՄՈԹԵԼ
332,Padang,ID,77.59,overcast clouds,-0.9492,100.3543,Mercure Padang
336,Ornes,NO,79.5,scattered clouds,66.8689,13.7078,Ørnes Hotell AS
341,Sinnamary,GF,82.8,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
343,Guadalajara,MX,80.98,few clouds,20.6667,-103.3333,Hotel Aranzazú
346,Balangir,IN,82.4,moderate rain,20.7167,83.4833,Sarojinee Residency
348,Xanxere,BR,76.12,scattered clouds,-26.8769,-52.4042,Center Hotel
353,Vila Velha,BR,78.75,few clouds,-20.3297,-40.2925,Quality Suites Vila Velha
355,Cuencame,MX,83.17,clear sky,24.8711,-103.6964,Hotel La Casa Del Viajero
362,Coahuayana,MX,89.08,broken clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
367,Kahului,US,79.84,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
369,Ierapetra,GR,77.18,clear sky,35.01,25.7353,Cretan Villa Hotel & Apartments in Ierapetra Crete.
370,Bonthe,SL,78.71,light rain,7.5264,-12.505,Bonthe Holiday Village
372,Daru,PG,76.98,overcast clouds,-9.0763,143.2092,Daru Lodge
374,Lompoc,US,78.01,overcast clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
377,Bose,IT,76.5,few clouds,45.4612,8.0137,Locanda Borgo Antico
379,Xiamen,CN,82.71,overcast clouds,24.4798,118.0819,Xiamen Dongchen Hotel
381,Los Llanos De Aridane,ES,76.12,few clouds,28.6585,-17.9182,Valle Aridane
382,Galdar,ES,76.35,broken clouds,28.147,-15.6502,Hostel Guide
383,Pasni,PK,81.73,overcast clouds,25.2631,63.471,Kashmiri Hotal
384,Denpasar,ID,76.66,few clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
385,Kvareli,GE,78.62,clear sky,41.9524,45.8151,Kvareli Eden
386,Lethem,GY,88.74,broken clouds,3.3803,-59.7968,Savannah Inn
397,Lata,PT,83.05,clear sky,40.1629,-8.3327,Casa Maquia
400,Pedernales,DO,87.6,overcast clouds,18.0384,-71.744,Hotel Costa Marina
401,Hobyo,SO,77.43,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
406,Fortuna,US,82.42,overcast clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
410,Naliya,IN,82.11,overcast clouds,23.2667,68.8333,jadeja jayendrasinh
412,La Romana,DO,89.98,broken clouds,18.4273,-68.9728,Casa de Campo Resort and Villas
414,Trairi,BR,84.92,few clouds,-3.2778,-39.2689,janelas do mar
416,San Narciso,PH,81.99,overcast clouds,15.0143,120.0803,Beach Club Luxury Studio
421,Oyama,JP,77.59,overcast clouds,36.3,139.8,Toyoko Inn Oyama-eki Higashi-guchi No.1
423,Jasidih,IN,84.02,overcast clouds,24.5167,86.65,OYO 18873 Hotel Comfort
424,Morehead,US,89.31,broken clouds,37.2711,-87.1764,CCI Express Inn
428,Pochutla,MX,87.82,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
429,Dong Hoi,VN,81.84,broken clouds,17.4833,106.6,Nam Long Hotel
431,Porto Santo,PT,80.31,scattered clouds,33.072,-16.3415,Hotel Porto Santo & Spa
435,Fergus Falls,US,86.67,clear sky,46.283,-96.0776,AmericInn by Wyndham Fergus Falls Conference Center
443,Dingtao,CN,76.32,light rain,35.0683,115.5625,VX Heze Dingtao District Taoyi Road Hotel
448,Boa Vista,BR,84.18,scattered clouds,2.8197,-60.6733,Aipana Plaza Hotel
449,Kieta,PG,78.46,few clouds,-6.2167,155.6333,Uruna Bay Retreat
454,Gat,IL,83.8,clear sky,31.61,34.7642,OlusHome
458,Sibolga,ID,77.47,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
459,Don Benito,ES,89.92,clear sky,38.9563,-5.8616,Hotel Vegas Altas | Don Benito
462,Bayir,TR,82.92,clear sky,37.2687,28.2167,Hotel Babadag
463,Cockburn Town,TC,82.78,few clouds,21.4612,-71.1419,Osprey Beach Hotel
464,San Cristobal,VE,78.98,broken clouds,7.7669,-72.225,Posada Villaven C.A.
465,Nabire,ID,75.34,broken clouds,-3.3667,135.4833,Hotel Nusantara Nabire
467,Auki,SB,75.11,overcast clouds,-8.7676,160.7034,Auki Motel
469,Balabac,PH,83.86,overcast clouds,7.9868,117.0645,Sing and Swing Lodge
470,Le Vauclin,MQ,87.85,broken clouds,14.5452,-60.8388,Hôtel Cap Macabou
472,Catuday,PH,80.73,overcast clouds,16.2923,119.8062,Benjie's Kubo & Cottages
473,Santa Rosa,PH,83.91,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
474,Ranot,TH,81.46,overcast clouds,7.7777,100.3213,Pakbanglake resort ปากบางเลค รีสอร์ท
475,Sopron,HU,84.02,scattered clouds,47.685,16.5905,Hotel Pannonia
479,Tautira,PF,77.02,scattered clouds,-17.7333,-149.15,Pension Oaoa
480,Kloulklubed,PW,84.06,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
485,Berwick,US,89.26,broken clouds,41.0545,-76.2333,The White Birch Inn B & B
486,Eureka,US,82.67,overcast clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
487,Washington,US,83.98,clear sky,47.5001,-120.5015,"Cashmere Cider Mill Guest Suites, Weddings & Tasting Room"
488,Bhuban,IN,86.9,moderate rain,20.8833,85.8333,Sree Ganesh Sweetstall
497,Portland,US,80.46,few clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
503,Nanchang,CN,81.28,few clouds,28.6833,115.8833,Gloria Plaza Hotel Nanchang
505,Chaplynka,UA,81.36,broken clouds,46.3651,33.5403,Білий Дім
506,Santa Isabel Do Rio Negro,BR,86.41,overcast clouds,-0.4139,-65.0192,Hotel GSA
508,Alpinopolis,BR,79.29,clear sky,-20.8636,-46.3881,Hotel Ventania
509,Camacha,PT,77.54,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
511,Thunder Bay,CA,77.56,broken clouds,48.4001,-89.3168,Victoria Inn Hotel and Convention Centre
512,Saint-Georges,GD,82.62,overcast clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
516,Sulangan,PH,83.97,overcast clouds,11.1373,123.7228,Maia's Beach Resort
517,Jaisalmer,IN,89.82,light rain,26.9147,70.9181,Hotel Fifu
518,Lenine,UA,81.55,broken clouds,45.2986,35.7771,Vostok
520,Braganca,BR,86.07,scattered clouds,-1.0536,-46.7656,Marujo's Suíte Hotel
521,Palu,ID,75.07,scattered clouds,-0.8917,119.8707,Hotel Santika Palu
522,Georgetown,MY,83.89,few clouds,5.4112,100.3354,Cititel Penang
523,Minnedosa,CA,83.01,scattered clouds,50.2453,-99.8436,Kruk Castle Bed & Breakfast
524,Ilinskiy,RU,75.88,clear sky,55.619,38.1182,Around the world
525,Quisqueya,DO,89.15,broken clouds,18.5554,-69.4081,ElFuetazo del 13
527,Puerto Escondido,MX,85.03,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
529,Kutum,SD,77.9,broken clouds,14.2,24.6667,Dibbo areaمنطقة دبو
530,Ornskoldsvik,SE,75.02,clear sky,63.2909,18.7153,ファーストホテル スタット
534,Shahr-E Babak,IR,82.33,clear sky,30.1165,55.1186,Duna Ecolodge
539,Lebedyn,UA,75.22,broken clouds,50.5852,34.4849,"The regional Children's multi-resort ""Lebedin"""
540,Constantine,DZ,87.48,overcast clouds,36.365,6.6147,Grand Hotel Cirta
549,Joshimath,IN,75.18,overcast clouds,30.5667,79.5667,Shivalik Camps & Resort
551,Imbituba,BR,82.29,few clouds,-28.24,-48.6703,Praia Hotel Imbituba
555,Saint Augustine,US,88.45,mist,29.8947,-81.3145,St. George Inn
559,Oxbow,CA,88.34,clear sky,49.2333,-102.1676,Bow Manor Motor Hotel
560,Porto Novo,BJ,77.02,broken clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
563,Bagrami,AF,87.78,clear sky,34.4938,69.2743,SH++ZA
566,Westerland,DE,75.22,scattered clouds,54.9079,8.3033,Dorint Strandhotel & Spa Westerland / Sylt
570,Pekan,MY,78.71,overcast clouds,3.4836,103.3996,Pekan Budget Hotel
571,Sola,VU,79.92,broken clouds,-13.8833,167.55,Leumerus Bungalows
574,Tshikapa,CD,77.09,overcast clouds,-6.4167,20.8,Hôtel Tshia-Muntu de Tshikapa
576,Yinchuan,CN,76.28,light rain,38.4681,106.2731,JJ Inns - Yinchuan New Moon Square Branch
579,Roma,US,84.85,few clouds,43.2128,-75.4557,Wingate By Wyndham Rome
587,Korocha,RU,77.72,clear sky,50.8107,37.1953,Dubravushka
588,Tabuk,PH,76.39,light rain,17.4189,121.4443,Golden Berries Hotel and Convention
589,Qui Nhon,VN,85.08,scattered clouds,13.7667,109.2333,Hoang Yen Canary Hotel
590,Dharchula,IN,75.81,overcast clouds,29.85,80.5333,Mahara Hotel
593,Goderich,CA,84.04,clear sky,43.7501,-81.7165,Harmony Inn
596,Dakar,SN,79.57,broken clouds,14.6937,-17.4441,Redface Studios Meublés
598,Teixeira,BR,80.89,scattered clouds,-7.2228,-37.2542,Hotel da Serra
601,Traverse City,US,88.54,broken clouds,44.7631,-85.6206,Bayshore Resort
603,Manggar,ID,80.67,clear sky,-2.8833,108.2667,Guest Hotel
607,Deep River,CA,83.43,few clouds,46.1001,-77.4995,Deep River Motel
609,Keuruu,FI,78.98,scattered clouds,62.2667,24.7,Hostelli Nonna
611,Xiangxiang,CN,77.09,few clouds,27.7333,112.5333,Huatai International Hotel
617,Banjar,ID,76.86,clear sky,-8.19,114.9675,The Hamsa Resort
619,Puerto Leguizamo,CO,84.85,broken clouds,-0.1934,-74.7819,la casona de juancho
620,Sechura,PE,77.63,few clouds,-5.5569,-80.8222,Hospedaje Costa Bella
633,Mattru,SL,76.82,light rain,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
640,Orbetello,IT,88.23,moderate rain,42.4408,11.2196,Argentario Golf Resort & Spa
641,Alexandria,EG,80.1,clear sky,31.2156,29.9553,Royal Crown Hotel
644,Arinos,BR,86.31,clear sky,-15.9169,-46.1056,casa do bruno
646,Akyab,MM,80.85,overcast clouds,20.15,92.9,Hotel Memory
648,Kathu,TH,82.22,overcast clouds,7.9178,98.3332,Novotel Phuket Resort
649,Fethiye,TR,82.27,clear sky,36.6217,29.1164,Club & Hotel Letoonia
650,Mana,GF,82.17,scattered clouds,5.6592,-53.7767,LE SAMANA
651,Maracaibo,VE,88.99,broken clouds,10.6317,-71.6406,Motel Aladdin
656,Muros,ES,81.16,clear sky,42.7762,-9.0603,Apartment Av. Castelao
661,Kavaratti,IN,81.46,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
662,Tarutyne,UA,77.54,clear sky,46.1858,29.1506,Hotel Bessarabien Haus
663,Kedougou,SN,82.35,broken clouds,12.5579,-12.1743,Relais de Kédougou
668,Mossendjo,CG,75.92,overcast clouds,-2.9506,12.7261,HOTEL D'ASSISE
675,Pokrovsk,UA,75.85,overcast clouds,48.282,37.1758,Druzhba
676,Ternate,ID,80.82,overcast clouds,0.8,127.4,Grand Dafam Bela Ternate
678,Cape Coast,GH,76.8,broken clouds,5.1053,-1.2466,Samrit Hotel
684,Sorong,ID,77.99,broken clouds,-0.8833,131.25,waigo splash hotel
685,Anaco,VE,83.3,overcast clouds,9.4389,-64.4728,SAIVEN MALL (SAIVEN C.A.)
689,Mount Pleasant,US,90.0,scattered clouds,32.7941,-79.8626,Best Western Patriots Point
690,Ribeira Brava,PT,81.01,few clouds,32.65,-17.0667,Hotel do Campo
695,Dubova,RO,78.28,broken clouds,44.6167,22.2667,Vila Hercules
696,Hazorasp,UZ,76.84,clear sky,41.3194,61.0742,Kemping wifi hotel
697,Wajima,JP,78.46,overcast clouds,37.4,136.9,Wajiima Onsen Yashio
