City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Leshukonskoye,RU,64.8989,45.7622,49.21,71,91,11.14,overcast clouds
233,Pacific Grove,US,36.6177,-121.9166,71.11,91,90,4.0,overcast clouds
234,Ucluelet,CA,48.9329,-125.5528,64.09,85,24,1.01,few clouds
235,Nishihara,JP,26.1842,127.7558,81.68,95,90,13.8,overcast clouds
236,Coquimbo,CL,-29.9533,-71.3436,60.53,72,20,13.8,few clouds
237,Iqaluit,CA,63.7506,-68.5145,47.7,87,99,5.99,overcast clouds
238,Egvekinot,RU,66.3167,-179.1667,43.32,98,100,3.58,moderate rain
239,Nemuro,JP,43.3236,145.575,60.78,99,100,13.09,overcast clouds
240,Sur,OM,22.5667,59.5289,92.88,52,71,13.82,broken clouds
241,Tura,IN,25.5198,90.2201,76.78,93,100,2.91,overcast clouds
242,Vilhena,BR,-12.7406,-60.1458,92.66,25,0,5.37,clear sky
243,Rochegda,RU,62.8,43.25,52.56,59,1,8.93,clear sky
244,Shiggaon,IN,15.0,75.2333,70.03,94,72,10.69,broken clouds
245,Silver City,US,32.7701,-108.2803,78.76,41,1,5.01,clear sky
246,Tabou,CI,4.423,-7.3528,77.54,74,74,11.52,broken clouds
247,Bambous Virieux,MU,-20.3428,57.7575,66.22,78,22,10.25,light rain
248,Kashary,RU,49.04,41.0056,76.28,40,24,10.94,few clouds
249,Soloneshnoye,RU,51.6544,84.3197,60.26,97,13,3.89,few clouds
250,Seminole,US,28.7086,-81.2081,96.73,59,40,1.99,scattered clouds
251,Dalnerechensk,RU,45.9339,133.7225,71.24,85,75,5.21,broken clouds
252,Ponta Do Sol,PT,32.6667,-17.1,81.01,78,21,2.48,few clouds
253,Carbonia,IT,39.1672,8.5222,83.05,46,71,8.16,broken clouds
254,Halapitan,PH,7.9175,125.33,70.03,95,100,3.02,overcast clouds
255,Nelson,NZ,-41.2833,173.2833,50.29,97,90,8.75,overcast clouds
256,Sadska,CZ,50.136,14.9863,74.08,89,58,6.11,broken clouds
257,Pisco,PE,-13.7,-76.2167,69.03,68,0,6.91,clear sky
258,Bolotnoye,RU,55.6717,84.3981,58.89,92,64,14.16,broken clouds
259,Itupiranga,BR,-5.1347,-49.3267,98.92,29,50,3.51,scattered clouds
260,Ola,RU,59.5833,151.2833,53.65,98,100,1.92,light rain
261,Otradnoye,RU,59.7775,30.8181,77.05,69,22,4.16,moderate rain
262,Karaton,ID,-6.3424,106.1045,78.96,90,21,0.96,few clouds
263,Port Blair,IN,11.6667,92.75,82.08,86,100,20.6,light rain
264,Vestmannaeyjar,IS,63.4427,-20.2734,50.99,87,75,6.91,broken clouds
265,Vostok,RU,46.4856,135.8833,69.12,92,97,3.67,overcast clouds
266,Kuala Terengganu,MY,5.3302,103.1408,79.7,85,70,3.87,moderate rain
267,Ampanihy,MG,-24.7,44.75,62.06,67,57,15.32,broken clouds
268,Emerald,AU,-23.5333,148.1667,46.98,50,0,3.65,clear sky
269,Rawson,AR,-43.3002,-65.1023,46.76,40,11,29.57,few clouds
270,Murakami,JP,38.2333,139.4833,70.3,66,100,3.47,overcast clouds
271,Salalah,OM,17.0151,54.0924,78.89,89,75,5.75,broken clouds
272,Yakovlevka,RU,44.425,133.4772,71.1,93,72,3.49,broken clouds
273,Aguimes,ES,27.9054,-15.4461,74.66,78,20,32.21,few clouds
274,Kauhajoki,FI,62.4333,22.1833,76.98,58,25,4.65,scattered clouds
275,Tatawin,TN,32.9297,10.4518,89.64,24,0,19.08,clear sky
276,Orsha,BY,54.5153,30.4053,69.19,63,58,4.94,broken clouds
277,Hualmay,PE,-11.0964,-77.6139,68.61,72,39,12.91,scattered clouds
278,Maningrida,AU,-12.0667,134.2667,63.32,91,45,7.58,scattered clouds
279,Grove City,US,39.8815,-83.093,89.71,44,20,3.0,few clouds
280,Pizarro,CO,4.9533,-77.366,81.23,73,81,8.32,broken clouds
281,Ossora,RU,59.2353,163.0719,59.79,97,100,8.32,light rain
282,Sao Joao Do Paraiso,BR,-15.3136,-42.0144,78.84,32,39,8.05,scattered clouds
283,Poronaysk,RU,49.2167,143.1167,67.46,85,100,2.46,overcast clouds
284,Chulucanas,PE,-5.0925,-80.1625,86.76,44,2,6.26,clear sky
285,Dongying,CN,37.4564,118.4856,79.27,85,99,7.34,overcast clouds
286,Birnin Kebbi,NG,12.4539,4.1975,89.22,51,61,7.47,broken clouds
287,Tigre,AR,-34.426,-58.5796,60.26,35,0,10.36,clear sky
288,Puerto Suarez,BO,-18.95,-57.8,95.56,29,0,13.8,clear sky
289,Skuodas,LT,56.2667,21.5333,82.18,56,99,8.12,overcast clouds
290,Blitar,ID,-8.0983,112.1681,68.63,91,43,1.99,scattered clouds
291,Belaya Gora,RU,68.5333,146.4167,47.89,56,100,9.78,overcast clouds
292,Mandalgovi,MN,45.7625,106.2708,60.71,75,63,5.97,broken clouds
293,Sibu,MY,2.3,111.8167,75.9,98,75,1.12,broken clouds
294,La Palma,US,33.8464,-118.0467,82.11,81,90,4.0,overcast clouds
295,Lasa,IT,46.6166,10.7002,70.02,84,65,2.42,broken clouds
296,Urdoma,RU,61.7533,48.5442,49.68,98,73,4.76,broken clouds
297,Odiongan,PH,12.4017,121.9919,82.74,81,93,22.84,overcast clouds
298,Whitianga,NZ,-36.8333,175.7,51.03,84,34,10.51,scattered clouds
299,Port Macquarie,AU,-31.4333,152.9167,46.38,78,0,5.5,clear sky
300,Chimoio,MZ,-19.1164,33.4833,51.62,69,20,3.13,few clouds
301,Bombay,IN,19.0144,72.8479,82.38,83,75,9.22,haze
302,Shirgaon,IN,19.7,72.7,80.87,84,92,19.15,overcast clouds
303,Touros,BR,-5.1989,-35.4608,83.3,62,16,17.67,few clouds
304,Leh,IN,34.1667,77.5833,75.25,30,40,6.78,scattered clouds
305,Dingle,PH,10.9995,122.6711,79.36,85,100,11.27,light rain
306,Ilulissat,GL,69.2167,-51.1,55.42,47,75,14.97,light rain
307,Beloha,MG,-25.1667,45.05,62.22,65,28,14.97,scattered clouds
308,Bathsheba,BB,13.2167,-59.5167,83.89,67,92,14.54,overcast clouds
309,Roebourne,AU,-20.7833,117.1333,69.96,65,51,8.39,light rain
310,Beitbridge,ZW,-22.2167,30.0,55.67,57,18,2.3,few clouds
311,Nadym,RU,65.5333,72.5167,54.41,63,71,4.38,broken clouds
312,Geraldton,AU,-28.7667,114.6,65.12,68,90,26.46,overcast clouds
313,Half Moon Bay,US,37.4636,-122.4286,78.91,74,75,0.0,broken clouds
314,Tatarka,RU,44.9589,41.9517,78.76,48,0,13.0,clear sky
315,Bon Accord,CA,53.8335,-113.4187,74.79,60,17,7.94,few clouds
316,Bilibino,RU,68.0546,166.4372,42.42,72,31,6.78,scattered clouds
317,Bengkulu,ID,-3.8004,102.2655,74.41,76,43,4.43,scattered clouds
318,Moyale,KE,3.5167,39.0584,72.36,43,94,9.35,overcast clouds
319,Forrest City,US,35.0081,-90.7898,93.06,58,4,2.98,clear sky
320,Yakeshi,CN,49.2833,120.7333,59.31,97,99,3.69,overcast clouds
321,Tynset,NO,62.2759,10.7824,74.82,43,54,9.6,broken clouds
322,Avera,US,33.194,-82.5271,92.91,46,10,2.51,clear sky
323,Talakan,RU,50.3167,130.3667,68.92,98,100,4.59,moderate rain
324,Hami,CN,42.8,93.45,88.43,18,29,5.93,scattered clouds
325,Dicabisagan,PH,17.0818,122.4157,81.73,75,100,3.06,overcast clouds
326,Dalby,AU,-27.1833,151.2667,45.0,76,2,4.41,clear sky
327,Narrabri,AU,-30.3167,149.7833,44.64,86,0,4.16,clear sky
328,Ararat,AM,39.8317,44.7049,86.34,39,2,8.41,clear sky
329,Gambela,ET,8.25,34.5833,67.42,99,100,1.7,overcast clouds
330,Huarmey,PE,-10.0681,-78.1522,70.54,71,36,13.29,scattered clouds
331,Nehe,CN,48.4833,124.8333,68.38,99,100,2.39,moderate rain
332,Padang,ID,-0.9492,100.3543,77.59,89,87,3.49,overcast clouds
333,Amiens,FR,49.9,2.3,70.79,82,80,6.87,broken clouds
334,Baykit,RU,61.67,96.37,67.8,71,37,3.76,scattered clouds
335,Glushkovo,RU,51.3392,34.6328,71.55,55,48,7.92,scattered clouds
336,Ornes,NO,66.8689,13.7078,79.5,76,35,6.6,scattered clouds
337,Hovd,MN,48.0056,91.6419,63.64,69,91,1.99,overcast clouds
338,Scarborough,GB,54.2797,-0.4044,73.22,71,36,8.99,scattered clouds
339,Santa Maria,BR,-29.6842,-53.8069,66.27,91,100,5.75,heavy intensity rain
340,Diego De Almagro,CL,-26.3667,-70.05,67.08,17,0,7.25,clear sky
341,Sinnamary,GF,5.3833,-52.95,82.8,73,55,8.88,broken clouds
342,Sena Madureira,BR,-9.0656,-68.6569,97.99,29,16,3.47,few clouds
343,Guadalajara,MX,20.6667,-103.3333,80.98,47,20,5.75,few clouds
344,Oriximina,BR,-1.7656,-55.8661,93.2,35,72,8.28,broken clouds
345,Vanavara,RU,60.34,102.2797,65.5,65,45,5.86,scattered clouds
346,Balangir,IN,20.7167,83.4833,82.4,69,100,12.71,moderate rain
347,Cabra,ES,37.4725,-4.4421,91.65,32,0,4.0,clear sky
348,Xanxere,BR,-26.8769,-52.4042,76.12,41,46,8.93,scattered clouds
349,Abancay,PE,-13.6339,-72.8814,72.64,27,12,6.33,few clouds
350,Maryville,US,35.7565,-83.9705,91.65,66,90,1.01,overcast clouds
351,Kruisfontein,ZA,-34.0033,24.7314,65.88,26,100,12.73,overcast clouds
352,Pangody,RU,65.85,74.4859,50.11,69,100,8.52,overcast clouds
353,Vila Velha,BR,-20.3297,-40.2925,78.75,57,20,13.8,few clouds
354,Khandbari,NP,27.3747,87.2039,74.62,95,100,1.19,moderate rain
355,Cuencame,MX,24.8711,-103.6964,83.17,28,1,6.82,clear sky
356,Rocha,UY,-34.4833,-54.3333,54.72,68,81,12.93,broken clouds
357,Adrar,MR,20.5022,-10.0711,110.61,4,1,6.13,clear sky
358,Hamilton,US,39.1834,-84.5333,91.09,49,20,1.99,few clouds
359,Buraydah,SA,26.326,43.975,99.66,12,14,11.81,few clouds
360,Cabo San Lucas,MX,22.8909,-109.9124,96.1,69,1,4.0,clear sky
361,Azul,AR,-36.777,-59.8585,51.78,33,31,17.34,scattered clouds
362,Coahuayana,MX,18.7333,-103.6833,89.08,57,59,4.63,broken clouds
363,Talnakh,RU,69.4865,88.3972,63.77,84,97,2.51,overcast clouds
364,Enugu,NG,6.4402,7.4943,73.9,82,90,3.42,overcast clouds
365,Chifeng,CN,42.2683,118.9636,74.03,72,100,7.49,light rain
366,Aksarka,RU,66.5606,67.7975,53.1,70,90,3.18,overcast clouds
367,Kahului,US,20.8947,-156.47,79.84,89,46,10.0,scattered clouds
368,Nizhniy Odes,RU,63.6445,54.856,46.69,97,100,3.85,overcast clouds
369,Ierapetra,GR,35.01,25.7353,77.18,62,0,10.89,clear sky
370,Bonthe,SL,7.5264,-12.505,78.71,81,75,10.54,light rain
371,Russell,US,32.3502,-85.1999,92.91,55,40,6.91,scattered clouds
372,Daru,PG,-9.0763,143.2092,76.98,83,100,16.78,overcast clouds
373,Brae,GB,60.3964,-1.353,58.91,90,95,15.41,overcast clouds
374,Lompoc,US,34.6391,-120.4579,78.01,68,89,10.36,overcast clouds
375,Isangel,VU,-19.55,169.2667,71.28,74,63,14.85,broken clouds
376,Nachingwea,TZ,-10.3833,38.7667,73.08,41,100,6.29,overcast clouds
377,Bose,IT,45.4612,8.0137,76.5,81,16,2.55,few clouds
378,Henties Bay,NA,-22.116,14.2845,69.85,69,0,7.47,clear sky
379,Xiamen,CN,24.4798,118.0819,82.71,84,100,3.83,overcast clouds
380,Saint Paul,US,44.9444,-93.0933,92.53,56,20,9.22,few clouds
381,Los Llanos De Aridane,ES,28.6585,-17.9182,76.12,80,20,13.8,few clouds
382,Galdar,ES,28.147,-15.6502,76.35,78,54,15.68,broken clouds
383,Pasni,PK,25.2631,63.471,81.73,88,97,9.48,overcast clouds
384,Denpasar,ID,-8.65,115.2167,76.66,94,20,5.75,few clouds
385,Kvareli,GE,41.9524,45.8151,78.62,59,5,6.33,clear sky
386,Lethem,GY,3.3803,-59.7968,88.74,56,72,3.27,broken clouds
387,Biu,NG,10.6129,12.1946,68.88,92,100,3.91,light rain
388,Klyuchi,RU,52.2667,79.1667,60.1,74,7,7.99,clear sky
389,Pangnirtung,CA,66.1451,-65.7125,52.16,92,100,2.8,light rain
390,Maniitsoq,GL,65.4167,-52.9,49.86,74,76,10.89,broken clouds
391,Santa Cruz Del Sur,CU,20.7147,-77.9956,86.0,65,20,7.83,few clouds
392,Millport,GB,55.7535,-4.9256,72.28,78,100,15.08,overcast clouds
393,Pathardi,IN,19.1667,75.1833,74.39,81,93,16.89,overcast clouds
394,Serebryansk,KZ,49.6925,83.2892,65.17,81,48,4.14,scattered clouds
395,Alice Springs,AU,-23.7,133.8833,62.15,23,39,12.66,scattered clouds
396,Kashi,CN,39.4547,75.9797,90.23,23,0,3.49,clear sky
397,Lata,PT,40.1629,-8.3327,83.05,50,0,9.17,clear sky
398,Broken Hill,AU,-31.95,141.4333,49.55,56,47,14.23,scattered clouds
399,Loa Janan,ID,-0.583,117.095,74.34,96,12,3.31,few clouds
400,Pedernales,DO,18.0384,-71.744,87.6,59,89,4.74,overcast clouds
401,Hobyo,SO,5.3505,48.5268,77.43,71,51,25.3,broken clouds
402,Heihe,CN,50.2441,127.4902,66.78,95,98,3.44,overcast clouds
403,Constitucion,CL,-35.3333,-72.4167,54.88,65,29,10.74,scattered clouds
404,Dudinka,RU,69.4058,86.1778,58.42,79,95,11.3,overcast clouds
405,Alofi,NU,-19.0595,-169.9187,67.89,100,40,2.3,scattered clouds
406,Fortuna,US,40.5982,-124.1573,82.42,58,100,4.79,overcast clouds
407,Lakes Entrance,AU,-37.8811,147.981,57.18,57,100,9.24,overcast clouds
408,Cody,US,44.5263,-109.0565,90.91,19,1,10.0,clear sky
409,Northam,GB,51.0333,-4.2167,71.35,91,100,8.77,overcast clouds
410,Naliya,IN,23.2667,68.8333,82.11,84,97,18.9,overcast clouds
411,Nuevo Progreso,MX,23.1667,-97.95,92.59,52,2,7.67,clear sky
412,La Romana,DO,18.4273,-68.9728,89.98,57,66,15.39,broken clouds
413,Griffith,US,41.5284,-87.4237,94.05,37,1,1.01,clear sky
414,Trairi,BR,-3.2778,-39.2689,84.92,59,11,17.63,few clouds
415,Sept-Iles,CA,50.2001,-66.3821,70.25,77,80,5.99,broken clouds
416,San Narciso,PH,15.0143,120.0803,81.99,86,100,19.1,overcast clouds
417,Quatre Cocos,MU,-20.2078,57.7625,66.09,78,20,8.5,light rain
418,Namibe,AO,-15.1961,12.1522,68.61,77,1,3.83,clear sky
419,Nova Russas,BR,-4.7067,-40.5631,96.17,24,6,6.8,clear sky
420,Hargeysa,SO,9.56,44.065,70.38,51,78,24.65,broken clouds
421,Oyama,JP,36.3,139.8,77.59,63,96,2.68,overcast clouds
422,Muromtsevo,RU,56.3724,75.2418,52.41,76,15,7.16,few clouds
423,Jasidih,IN,24.5167,86.65,84.02,75,100,6.55,overcast clouds
424,Morehead,US,37.2711,-87.1764,89.31,71,75,0.0,broken clouds
425,Comodoro Rivadavia,AR,-45.8667,-67.5,47.91,40,99,25.37,overcast clouds
426,Mildura,AU,-34.2,142.15,48.16,66,26,10.36,scattered clouds
427,Necochea,AR,-38.5473,-58.7368,48.04,51,6,25.05,clear sky
428,Pochutla,MX,15.7432,-96.4661,87.82,54,96,6.06,overcast clouds
429,Dong Hoi,VN,17.4833,106.6,81.84,77,69,9.04,broken clouds
430,Clevelandia,BR,-26.3958,-52.4708,74.64,43,75,11.27,broken clouds
431,Porto Santo,PT,33.072,-16.3415,80.31,78,40,12.66,scattered clouds
432,Gornopravdinsk,RU,60.05,69.9,55.72,66,100,5.14,overcast clouds
433,Ust-Kut,RU,56.7938,105.7672,62.4,63,1,2.53,clear sky
434,Aykhal,RU,66.0,111.5,67.44,69,18,2.84,few clouds
435,Fergus Falls,US,46.283,-96.0776,86.67,54,1,8.05,clear sky
436,Gotsu,JP,35.0,132.2167,74.82,86,0,2.17,clear sky
437,Felipe Carrillo Puerto,MX,19.5833,-88.05,98.42,35,1,3.31,clear sky
438,Cobija,BO,-11.0267,-68.7692,94.44,32,36,4.29,scattered clouds
439,Virginia Beach,US,36.8529,-75.978,91.45,64,90,13.8,overcast clouds
440,Nuuk,GL,64.1835,-51.7216,56.01,71,75,10.36,broken clouds
441,College,US,64.8569,-147.8028,64.35,75,75,5.75,broken clouds
442,Tuatapere,NZ,-46.1333,167.6833,42.82,90,63,4.7,broken clouds
443,Dingtao,CN,35.0683,115.5625,76.32,96,91,4.54,light rain
444,Bismarck,US,46.8083,-100.7837,93.04,38,1,10.36,clear sky
445,Flin Flon,CA,54.7682,-101.865,71.94,43,93,6.02,overcast clouds
446,Husavik,IS,66.0449,-17.3389,57.58,59,94,4.76,overcast clouds
447,San Patricio,US,28.017,-97.5169,93.87,40,57,4.52,broken clouds
448,Boa Vista,BR,2.8197,-60.6733,84.18,74,40,3.44,scattered clouds
449,Kieta,PG,-6.2167,155.6333,78.46,83,18,4.43,few clouds
450,Mtwara,TZ,-10.2667,40.1833,72.18,72,25,12.64,scattered clouds
451,San Quintin,MX,30.4833,-115.95,73.51,65,90,8.7,overcast clouds
452,Santa Lucia,ES,27.9117,-15.5407,69.76,78,20,32.21,few clouds
453,Port Moresby,PG,-9.4431,147.1797,73.02,89,92,10.8,overcast clouds
454,Gat,IL,31.61,34.7642,83.8,72,0,8.95,clear sky
455,Katsuura,JP,35.1333,140.3,74.19,74,100,22.12,heavy intensity rain
456,Haverfordwest,GB,51.8017,-4.9691,69.55,87,100,4.0,overcast clouds
457,Thinadhoo,MV,0.5333,72.9333,81.37,75,99,6.69,moderate rain
458,Sibolga,ID,1.7427,98.7792,77.47,87,94,2.84,overcast clouds
459,Don Benito,ES,38.9563,-5.8616,89.92,21,0,1.25,clear sky
460,Ballinasloe,IE,53.3275,-8.2194,64.71,93,100,8.41,light rain
461,Rosarito,MX,32.3333,-117.0333,72.55,76,86,8.1,overcast clouds
462,Bayir,TR,37.2687,28.2167,82.92,31,0,4.43,clear sky
